cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiRect.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiPoint.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiMapView.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiHost.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDimension.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiComplexValue.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiColor.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiBlob.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiBase.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiAnimation.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiAction.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/PlatformModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/OperationQueue.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NetworkModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/Mimetypes.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/MediaModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/MapModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/ImageLoader.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/GestureModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/FilesystemModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/DatabaseModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/ContactsModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/Bridge.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/AppModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/APIModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIWebView.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/ListenerEntry.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/XMLModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/AQRecorder.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/SCListener.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIPicker.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
